N.;ID domanda;Data/ora presentazione;Denominazione;Codice fiscale;Totale Incentivo RICONOSCIUTO;Fondo perduto;Credito dÂimposta;Area geografica;Riserva Mezzogiorno;"Riserva riqualificazione
energetica";COR;CUP;PAESE;PROV;CONTATTO;EMAIL;STATO;REFERENTE;website;phonenumber
1266;IFIT0001358;28/02/2022 12:35;SO.CO.RO TURISTICA S.R.L.;598090918;233.141,59 Â;50.000,00;183.141,59;Mezzogiorno;233.141,59;210.252,88;8984254.0;C75C22001260008;;;;;;;;
1267;IFIT0001359;28/02/2022 12:35;EUROPA SPLENDID GMBH;100340215;188.407,46 Â;40.000,00;148.407,46;Centro nord;-;39.407,81;8984255.0;C95C22001700008;;;;;;;;
1268;IFIT0001360;28/02/2022 12:35;OSTI GIORGIO &C SNC;1375680202;179.965,82 Â;36.700,00;143.265,82;Centro nord;-;46.358,86;8993439.0;C95C22004590008;;;;;;;;
1269;IFIT0001361;28/02/2022 12:35;LOMBARDI S.R.L.;4634010963;168.894,80 Â;40.000,00;128.894,80;Centro nord;-;167.205,21;8984256.0;C85C22001820008;;;;;;;;
1270;IFIT0001362;28/02/2022 12:35;HOTEL BRENNERO S.N.C DI PROFETA ZACCARIA & C.;473580249;160.680,00 Â;70.000,00;90.680,00;Centro nord;-;135.835,29;8984257.0;C15C22001100008;;;;;;;;
1271;IFIT0001363;28/02/2022 12:35;Delle Palme S.a.s. di Ivan Smith e C.;6227110639;180.307,90 Â;50.000,00;130.307,90;Mezzogiorno;180.307,90;52.878,19;8984258.0;C25C22000980008;;;;;;;;
1272;IFIT0001364;28/02/2022 12:35;SIMPAL SRL;1406780674;168.809,62 Â;51.747,40;117.062,22;Mezzogiorno;168.809,62;48.293,73;8984259.0;C95C22001710008;;;;;;;;
1273;IFIT0001365;28/02/2022 12:35;GROTTA AZZURRA SRL;3139310837;372.099,82 Â;-;372.099,82;Mezzogiorno;372.099,82;224.415,33;8993025.0;C65C22005900008;;;;;;;;
1274;IFIT0001366;28/02/2022 12:35;PAPAMIL DI FERRERO LUCA & C. s.a.s.;8223060016;243.075,26 Â;40.000,00;203.075,26;Centro nord;-;145.598,43;8984261.0;C65C22001670008;;;;;;;;
1275;IFIT0001367;28/02/2022 12:35;gardena srl;9203200150;176.392,31 Â;-;176.392,31;Mezzogiorno;176.392,31;140.882,82;8984262.0;C75C22001270008;;;;;;;;
1276;IFIT0001370;28/02/2022 12:35;CAMMERESI LORENZINA;CMMLNZ40L65F935J;115.270,84 Â;60.000,00;55.270,84;Centro nord;-;48.280,36;8984263.0;C65C22001680008;;;;;;;;
1277;IFIT0001371;28/02/2022 12:35;SERTORELLI SPORT HOTEL UMBRAIL S.R.L.;521310078;290.813,38 Â;40.000,00;250.813,38;Centro nord;-;132.167,05;8984264.0;C75C22001280008;;;;;;;;
1278;IFIT0001372;28/02/2022 12:35;LE CERQUE DI SCALICI DAMIANO;SCLDMN55M01G273J;164.382,31 Â;40.000,00;124.382,31;Centro nord;-;114.494,99;8984266.0;C65C22001690008;;;;;;;;
1279;IFIT0001373;28/02/2022 12:35;SOCIETAÂ AGRICOLA VALLESI DI VALLESI ANNALAURA & C. S.S.;1806130439;168.049,11 Â;40.000,00;128.049,11;Centro nord;-;-;8984265.0;C75C22001290008;;;;;;;;
1280;IFIT0001374;28/02/2022 12:35;Rosselli Stefano & C. Sas;1817250481;43.667,00 Â;-;43.667,00;Centro nord;-;26.654,90;8984267.0;C55C22001680008;;;;;;;;
1281;IFIT0001375;28/02/2022 12:35;ARENILE 292 DI AGOSTINI MARIA GIOVANNA S.A.S.;1165800390;54.316,84 Â;30.176,02;24.140,82;Centro nord;-;49.693,76;8984268.0;C45C22001320008;;;;;;;;
1282;IFIT0001376;28/02/2022 12:35;GI.TI.EMME SRL;1317610770;163.629,59 Â;50.000,00;113.629,59;Mezzogiorno;163.629,59;99.354,53;8984269.0;C45C22001310008;;;;;;;;
1283;IFIT0001377;28/02/2022 12:35;BLU SERVICE S.R.L.;5586770827;79.179,93 Â;49.733,31;29.446,62;Mezzogiorno;79.179,93;9.971,49;8984270.0;C65C22001700008;;;;;;;;
1284;IFIT0001378;28/02/2022 12:35;SocietÃ  Agricola Villa Fibbino societÃ  semplice;3110190547;242.093,08 Â;60.000,00;182.093,08;Centro nord;-;127.221,03;8984271.0;C65C22001710008;;;;;;;;
1285;IFIT0001379;28/02/2022 12:35;TOURISTAL SRL;225560226;163.827,07 Â;70.000,00;93.827,07;Centro nord;-;30.699,07;8984272.0;C95C22001720008;;;;;;;;
1286;IFIT0001380;28/02/2022 12:35;AZIENDA AGRICOLA I MORICCI DI MARIA ANGELA MACCHIA;MCCMNG69E46G702N;192.545,45 Â;60.000,00;132.545,45;Centro nord;-;64.193,90;8984273.0;C55C22001690008;;;;;;;;
1287;IFIT0001381;28/02/2022 12:35;VALBONA SRL;1634410532;191.988,78 Â;40.000,00;151.988,78;Centro nord;-;53.448,05;8984274.0;C55C22001700008;;;;;;;;
1288;IFIT0001382;28/02/2022 12:35;XENIA SAS DI DOMENICO SABATINO & C.;3401391218;168.288,45 Â;49.980,00;118.308,45;Mezzogiorno;168.288,45;-;8984275.0;C25C22000990008;;;;;;;;
1289;IFIT0001383;28/02/2022 12:35;RESIDENCEHOTELS SPA;488070228;186.783,02 Â;40.000,00;146.783,02;Centro nord;-;161.851,87;8984276.0;C95C22001730008;;;;;;;;
1290;IFIT0001384;28/02/2022 12:35;B&B Il Castelletto;MBLSVT56P13F158Z;162.494,37 Â;39.226,60;123.267,77;Mezzogiorno;162.494,37;79.034,13;8984277.0;C65C22001720008;;;;;;;;
1291;IFIT0001385;28/02/2022 12:35;SICILIA TURISMO SRLS;6771740823;144.000,00 Â;80.000,00;64.000,00;Mezzogiorno;144.000,00;41.577,66;8984278.0;C65C22001730008;;;;;;;;
1292;IFIT0001386;28/02/2022 12:35;SAGE SERVIZI;11991901007;293.575,36 Â;40.000,00;253.575,36;Centro nord;-;140.277,57;8993026.0;C85C22004670008;;;;;;;;
1293;IFIT0001387;28/02/2022 12:35;DIELLE DI BIANCHINI DANIELA & C. S.N.C.;2248110518;119.665,07 Â;60.000,00;59.665,07;Centro nord;-;52.179,09;8984280.0;C55C22001710008;;;;;;;;
1294;IFIT0001388;28/02/2022 12:35;niklea srl;5153750822;194.726,75 Â;80.000,00;114.726,75;Mezzogiorno;194.726,75;120.653,04;8984281.0;C65C22001740008;;;;;;;;
1295;IFIT0001389;28/02/2022 12:35;PRIMICERI COSIMO AZIENDA AGRICOLA;PRMCSM68P26B936R;45.764,16 Â;45.764,16;-;Mezzogiorno;45.764,16;42.721,36;8984282.0;C35C22000930008;;;;;;;;
1296;IFIT0001390;28/02/2022 12:35;SHACK SRL;5391181210;170.645,38 Â;40.000,00;130.645,38;Centro nord;-;79.146,47;8984284.0;C95C22001750008;;;;;;;;
1297;IFIT0001391;28/02/2022 12:35;dea.roti s.r.l.s.;1411980459;108.500,00 Â;40.000,00;68.500,00;Centro nord;-;70.570,86;8993027.0;C55C22005010008;;;;;;;;
1298;IFIT0001393;28/02/2022 12:35;ALBÂS S.R.L.;629240672;207.812,22 Â;80.000,00;127.812,22;Mezzogiorno;207.812,22;28.287,25;8984286.0;C95C22001740008;;;;;;;;
1299;IFIT0001394;28/02/2022 12:35;Hotel Innerhofer SNC di Innerhofer Agnes & Edith;476300215;347.441,92 Â;60.000,00;287.441,92;Centro nord;-;111.889,57;8984287.0;C95C22001770008;;;;;;;;
1300;IFIT0001395;28/02/2022 12:35;Camping Zoo Famiglia Salvaterra S.N.C di Salvaterra Pietro & C;2381340229;287.427,83 Â;40.000,00;247.427,83;Centro nord;-;48.909,11;8984288.0;C95C22001760008;;;;;;;;
1301;IFIT0001396;28/02/2022 12:35;ESERCIZIO GRANDI ALBERGHI S.R.L.;224500066;147.496,04 Â;40.000,00;107.496,04;Centro nord;-;139.679,50;8984289.0;C65C22001750008;;;;;;;;
1302;IFIT0001397;28/02/2022 12:35;Azienda Agricola Centro Storico di Merisio Cristina;MRSCST67T71E094Q;163.167,67 Â;60.000,00;103.167,67;Centro nord;-;125.827,94;8984290.0;C65C22001760008;;;;;;;;
1303;IFIT0001398;28/02/2022 12:35;A NUCIARA PARK HOTEL SRL;3460650835;168.709,34 Â;50.000,00;118.709,34;Mezzogiorno;168.709,34;66.958,74;8984291.0;C65C22001770008;;;;;;;;
1304;IFIT0001399;28/02/2022 12:35;S.E.A.C. SRL Â SOCIETAÂ ESERCIZI ALBERGHIERI CEFALUDESI;797820826;173.551,06 Â;50.000,00;123.551,06;Mezzogiorno;173.551,06;59.476,43;8984292.0;C65C22001780008;;;;;;;;
1305;IFIT0001400;28/02/2022 12:35;HOSTEL RODIA SRL;1143770954;172.147,90 Â;-;172.147,90;Mezzogiorno;172.147,90;99.113,12;8984293.0;C75C22001300008;;;;;;;;
1306;IFIT0001401;28/02/2022 12:35;Hotel parigi s.a.s. di Sattanino Pietro e C sas;645860016;171.532,11 Â;40.000,00;131.532,11;Centro nord;-;44.919,48;8984294.0;C35C22000940008;;;;;;;;
1307;IFIT0001402;28/02/2022 12:35;BALTROCCO GIUSEPPE;BLTGPP66R30H340X;166.313,32 Â;40.000,00;126.313,32;Centro nord;-;158.325,77;8984295.0;C65C22001790008;;;;;;;;
1308;IFIT0001403;28/02/2022 12:35;Azienda agricola OLIM S.S.;1452550559;88.800,00 Â;40.000,00;48.800,00;Centro nord;-;64.086,10;8984296.0;C65C22001800008;;;;;;;;
1309;IFIT0001404;28/02/2022 12:35;RIMINI GEST S.R.L.;4438810402;58.002,34 Â;-;58.002,34;Centro nord;-;-;8984297.0;C45C22001330008;;;;;;;;
1310;IFIT0001405;28/02/2022 12:35;TERME DI S.AGNESE S.P.A.;281560409;230.273,94 Â;40.000,00;190.273,94;Centro nord;-;48.181,25;8984298.0;C45C22001340008;;;;;;;;
1311;IFIT0001406;28/02/2022 12:35;Azienda Agricola Sensi Giuseppe di Sensi Costanza;SNSCTN56R46D653M;34.760,00 Â;21.725,00;13.035,00;Centro nord;-;34.760,00;8984299.0;C65C22001810008;;;;;;;;
1312;IFIT0001407;28/02/2022 12:35;EDEN DI LUIGI DOTTARELLI E C. SAS;1200860565;166.268,27 Â;40.000,00;126.268,27;Centro nord;-;114.207,01;8984300.0;C85C22001830008;;;;;;;;
1313;IFIT0001408;28/02/2022 12:35;FATTORIA MAJNONI BALDOVINETTI SOCIETA' SEMPLICE AGRICOLA DI MAJNO NI D'INTIGNANO DI POGGIO BALDOVINE;1878040508;99.081,16 Â;55.045,09;44.036,07;Centro nord;-;24.516,09;8984301.0;C55C22001720008;;;;;;;;
1314;IFIT0001409;28/02/2022 12:35;SMALGEST S.R.L.;2533710907;171.044,61 Â;50.000,00;121.044,61;Mezzogiorno;171.044,61;84.423,12;8984302.0;C75C22001310008;;;;;;;;
1315;IFIT0001410;28/02/2022 12:35;SOCIETA' AZIONARIA CAPALBIO REDENTA AGRICOLA S.P.A.;6199470151;172.782,16 Â;58.320,00;114.462,16;Centro nord;-;34.954,97;8993029.0;C55C22005000008;;;;;;;;
1316;IFIT0001412;28/02/2022 12:35;ALBERGO PINETE SNC DI BIANCHI GIOVANNI E F.LLI;3034700165;56.800,00 Â;-;56.800,00;Centro nord;-;32.980,60;8984304.0;C85C22001840008;;;;;;;;
1317;IFIT0001413;28/02/2022 12:35;Magrelli ospitalitÃ  srl;1201300546;254.303,80 Â;40.000,00;214.303,80;Centro nord;-;155.895,29;8984305.0;C65C22001820008;;;;;;;;
1318;IFIT0001414;28/02/2022 12:35;MALIA VILLAGE DI CLEMENTE FRANCESCA & C. SNC;1237960719;55.113,37 Â;-;55.113,37;Mezzogiorno;55.113,37;55.113,37;8984306.0;C35C22000950008;;;;;;;;
1319;IFIT0001416;28/02/2022 12:35;HOTEL REGENT'S DI TOSCANA CHRISTIAN E C. S.N.C.;1809680224;25.502,00 Â;3.110,00;22.392,00;Centro nord;-;-;8984307.0;C95C22001780008;;;;;;;;
1320;IFIT0001417;28/02/2022 12:35;AZIENDA AGRICOLA L'UNCORNO;BCCCRD59R02B157A;252.200,20 Â;40.000,00;212.200,20;Centro nord;-;139.742,45;8984308.0;C85C22001850008;;;;;;;;
1321;IFIT0001418;28/02/2022 12:35;TIGULLO ROYAL S.R.L.;2984110102;218.075,34 Â;70.000,00;148.075,34;Centro nord;-;32.659,10;8984309.0;C35C22000960008;;;;;;;;
1322;IFIT0001419;28/02/2022 12:35;RISCO SRL;2121920900;190.580,25 Â;50.000,00;140.580,25;Mezzogiorno;190.580,25;173.998,67;8984310.0;C75C22001320008;;;;;;;;
1323;IFIT0001420;28/02/2022 12:35;PARCO MALGRATE SRL;363120130;80.000,00 Â;40.000,00;40.000,00;Centro nord;-;70.533,11;8984311.0;C85C22001860008;;;;;;;;
1324;IFIT0001421;28/02/2022 12:36;COS.FI.N SRL;985190289;8.818,99 Â;2.099,75;6.719,24;Centro nord;-;-;8984312.0;C25C22001000008;;;;;;;;
1325;IFIT0001422;28/02/2022 12:36;STABIA RESORT S.R.L.;4932681218;215.283,77 Â;50.000,00;165.283,77;Mezzogiorno;215.283,77;43.334,95;8984313.0;C25C22001010008;;;;;;;;
1326;IFIT0001423;28/02/2022 12:36;Albergo ristorante Da Cecco di Marielli & C. Snc;1195340904;127.580,16 Â;50.000,00;77.580,16;Mezzogiorno;127.580,16;49.286,02;8984314.0;C75C22001330008;;;;;;;;
1327;IFIT0001424;28/02/2022 12:36;MAURIZIO ZANELLA e C. S.N.C.;1817770223;190.312,59 Â;40.000,00;150.312,59;Centro nord;-;169.272,17;8984315.0;C95C22001790008;;;;;;;;
1328;IFIT0001425;28/02/2022 12:36;CIEMME S.R.L.;3835350376;157.084,47 Â;40.000,00;117.084,47;Centro nord;-;33.128,43;8993455.0;C45C22003470008;;;;;;;;
1329;IFIT0001427;28/02/2022 12:36;MARCHESI LUCIANO;MRCLCN59L04H037C;216.944,24 Â;40.000,00;176.944,24;Centro nord;-;105.689,78;8984317.0;C65C22001830008;;;;;;;;
1330;IFIT0001428;28/02/2022 12:36;PRATO DELLA VALLE SRL;4462260284;165.733,45 Â;40.000,00;125.733,45;Centro nord;-;-;8984318.0;C15C22001110008;;;;;;;;
1331;IFIT0001429;28/02/2022 12:36;CASE PERROTTA S.R.L.;4946550870;163.681,14 Â;70.000,00;93.681,14;Mezzogiorno;163.681,14;127.650,02;8984319.0;C65C22001840008;;;;;;;;
1332;IFIT0001430;28/02/2022 12:36;HOTEL PALME SRL;1162800112;154.259,64 Â;40.000,00;114.259,64;Centro nord;-;139.817,18;8984320.0;C35C22000970008;;;;;;;;
1333;IFIT0001431;28/02/2022 12:36;LONATO MOTEL SRL;1965110180;78.860,14 Â;-;78.860,14;Centro nord;-;-;8984321.0;C85C22001870008;;;;;;;;
1334;IFIT0001432;28/02/2022 12:36;PUGNOCHIUSO GRUPPO MARCEGAGLIA - S.R.L.;1944440203;254.728,70 Â;50.000,00;204.728,70;Mezzogiorno;254.728,70;56.345,06;8984322.0;C35C22000980008;;;;;;;;
1335;IFIT0001433;28/02/2022 12:36;Columbus Thermal Pool s.r.l.;2557240286;143.477,30 Â;40.000,00;103.477,30;Centro nord;-;138.310,78;8984323.0;C15C22001120008;;;;;;;;
1336;IFIT0001434;28/02/2022 12:36;Terme dei Germani Marino fu Giuseppe SNC;175570837;160.000,00 Â;80.000,00;80.000,00;Mezzogiorno;160.000,00;84.937,76;8984324.0;C65C22001850008;;;;;;;;
1337;IFIT0001435;28/02/2022 12:36;GIA srl;3834510277;384.314,66 Â;40.000,00;344.314,66;Centro nord;-;176.378,99;8984325.0;C15C22001130008;;;;;;;;
1338;IFIT0001437;28/02/2022 12:36;CARAVEL SRL;596030171;274.035,41 Â;40.000,00;234.035,41;Centro nord;-;129.702,72;8984326.0;C85C22001880008;;;;;;;;
1339;IFIT0001438;28/02/2022 12:36;villa marsili spa;1645930510;45.819,20 Â;25.000,00;20.819,20;Centro nord;-;14.724,26;8984327.0;C55C22001730008;;;;;;;;
1340;IFIT0001439;28/02/2022 12:36;ALBERGO K2 DI GIANERA MICHELE E GIANERA RENATO E C. SAS;639390145;163.167,67 Â;40.000,00;123.167,67;Centro nord;-;101.976,22;8984328.0;C85C22001890008;;;;;;;;
1341;IFIT0001440;28/02/2022 12:36;HOTEL ADLER DI MONACI JESSICA;MNCJSC73A46H910Z;165.733,45 Â;60.000,00;105.733,45;Centro nord;-;49.486,23;8984329.0;C85C22001900008;;;;;;;;
1342;IFIT0001441;28/02/2022 12:36;S.I.C.T.A. SAS DI SCHEGGIA ARIANNA SEVERINE;1209620424;262.284,74 Â;60.000,00;202.284,74;Centro nord;-;121.783,29;8984330.0;C75C22001340008;;;;;;;;
1343;IFIT0001443;28/02/2022 12:36;CAPORALETTI ELVIRA;CPRLVR33S63B562W;187.859,70 Â;-;187.859,70;Centro nord;-;102.083,61;8984331.0;C75C22001350008;;;;;;;;
1344;IFIT0001444;28/02/2022 12:36;VERSUS SRL;5788090487;256.213,08 Â;40.000,00;216.213,08;Centro nord;-;126.053,62;8984332.0;C55C22001740008;;;;;;;;
1345;IFIT0001445;28/02/2022 12:36;AQUALAND DEL VASTO S.R.L.;1690930696;93.200,00 Â;50.000,00;43.200,00;Mezzogiorno;93.200,00;-;8984333.0;C95C22001800008;;;;;;;;
1346;IFIT0001446;28/02/2022 12:36;GRAND HOTEL SRL;1245260177;46.272,00 Â;-;46.272,00;Centro nord;-;-;8984334.0;C85C22001910008;;;;;;;;
1347;IFIT0001447;28/02/2022 12:36;MARINA JULIA GEST S.R.L.;1174240315;33.031,04 Â;-;33.031,04;Centro nord;-;-;8984335.0;C25C22001020008;;;;;;;;
1348;IFIT0001448;28/02/2022 12:36;Zingerle Christa;ZNGCRS87E57B220P;4.410,00 Â;2.450,00;1.960,00;Centro nord;-;-;8984336.0;C95C22001810008;;;;;;;;
1349;IFIT0001449;28/02/2022 12:36;Torremarino srl;228920799;173.994,95 Â;80.000,00;93.994,95;Mezzogiorno;173.994,95;59.184,75;8984337.0;C55C22001750008;;;;;;;;
1350;IFIT0001450;28/02/2022 12:36;ROFRA SRL;761670272;21.583,00 Â;-;21.583,00;Centro nord;-;-;8984339.0;C15C22001140008;;;;;;;;
1351;IFIT0001451;28/02/2022 12:36;AZIENDA AGRICOLA POMPEI VALENTINA;PMPVNT87E49E256L;136.558,59 Â;16.653,48;119.905,11;Centro nord;-;-;8984340.0;C65C22001860008;;;;;;;;
1352;IFIT0001452;28/02/2022 12:36;Gorma;308880491;176.226,46 Â;40.000,00;136.226,46;Centro nord;-;78.165,64;8984341.0;C55C22001760008;;;;;;;;
1353;IFIT0001453;28/02/2022 12:36;sagea hotel crimea di capuzzo l. & c. sas;751220013;111.000,00 Â;40.000,00;71.000,00;Centro nord;-;60.992,42;8984342.0;C65C22001870008;;;;;;;;
1354;IFIT0001454;28/02/2022 12:36;HOTEL NETTUNO SRL;2871690273;163.290,31 Â;49.356,00;113.934,31;Centro nord;-;123.264,90;8984343.0;C15C22001150008;;;;;;;;
1355;IFIT0001455;28/02/2022 12:36;VILLA PARADISO S.R.L;1573450986;182.515,59 Â;40.000,00;142.515,59;Centro nord;-;171.426,04;8993420.0;C85C22004790008;;;;;;;;
1356;IFIT0001456;28/02/2022 12:36;HOTEL PROVIDENCE S.N.C. di MONTE ANDREA E C.;3429190634;227.999,89 Â;50.000,00;177.999,89;Mezzogiorno;227.999,89;-;8984344.0;C25C22001030008;;;;;;;;
1357;IFIT0001457;28/02/2022 12:36;EUROHOTEL MANIAGO DI BALDI A. & C. SNC;1465470936;246.144,96 Â;40.000,00;206.144,96;Centro nord;-;225.629,98;8984345.0;C25C22001040008;;;;;;;;
1358;IFIT0001458;28/02/2022 12:36;PODERE 942 S.s.a;1638580538;17.897,00 Â;9.897,00;8.000,00;Centro nord;-;-;8984346.0;C55C22001770008;;;;;;;;
1359;IFIT0001459;28/02/2022 12:36;HOTEL BISESTI S.R.L.;1762520235;61.328,50 Â;34.071,50;27.257,00;Centro nord;-;56.108,49;8984347.0;C15C22001160008;;;;;;;;
1360;IFIT0001460;28/02/2022 12:36;Splendid Hotel Taormina;3621320831;258.199,80 Â;50.000,00;208.199,80;Mezzogiorno;258.199,80;167.384,02;8984348.0;C65C22001880008;;;;;;;;
1361;IFIT0001461;28/02/2022 12:36;CAFFE CENTRALE SRL;1545730432;181.776,46 Â;40.000,00;141.776,46;Centro nord;-;74.879,69;8984349.0;C75C22001360008;;;;;;;;
1362;IFIT0001462;28/02/2022 12:36;Parco Zoo Punta Verde srl;1270940305;77.888,00 Â;40.000,00;37.888,00;Centro nord;-;75.083,30;8984350.0;C25C22001050008;;;;;;;;
1363;IFIT0001463;28/02/2022 12:36;Reba Hotels Srl;11808850017;441.554,69 Â;40.000,00;401.554,69;Centro nord;-;95.497,75;8984352.0;C75C22001370008;;;;;;;;
1364;IFIT0001465;28/02/2022 12:36;STEFY SRL;3828290480;177.829,87 Â;67.688,00;110.141,87;Centro nord;-;37.211,50;8984353.0;C55C22001780008;;;;;;;;
1365;IFIT0001467;28/02/2022 12:36;LIDO MIRELLA S.R.L.;630870673;181.508,82 Â;50.000,00;131.508,82;Mezzogiorno;181.508,82;111.820,08;8984354.0;C95C22001820008;;;;;;;;
1366;IFIT0001468;28/02/2022 12:36;SOCIETA' AGRICOLA ATTONE SRL;598720548;74.000,00 Â;40.000,00;34.000,00;Centro nord;-;30.389,80;8984355.0;C65C22001890008;;;;;;;;
1367;IFIT0001469;28/02/2022 12:36;HOTEL SPINALE SRL;1794340222;207.709,59 Â;60.000,00;147.709,59;Centro nord;-;132.466,94;8984356.0;C95C22001830008;;;;;;;;
1368;IFIT0001470;28/02/2022 12:36;RESIDENZA BORGO SANTA CATERINA SRL;4259600163;52.655,40 Â;29.253,00;23.402,40;Centro nord;-;-;8984357.0;C85C22001920008;;;;;;;;
1369;IFIT0001472;28/02/2022 12:36;Residence Corones SAS di Brunhilde Poernbacher & C.;1574730212;18.800,00 Â;-;18.800,00;Centro nord;-;-;8984358.0;C95C22001840008;;;;;;;;
1370;IFIT0001473;28/02/2022 12:36;Dal Patricano di Pellegrini Emiliano & C. S.A.S.;1687970606;126.628,80 Â;40.000,00;86.628,80;Centro nord;-;60.685,30;8984359.0;C85C22001930008;;;;;;;;
1371;IFIT0001474;28/02/2022 12:36;Giuseppe Pezzullo;PZZGPP80R23F839D;171.993,95 Â;50.000,00;121.993,95;Mezzogiorno;171.993,95;153.100,99;8984360.0;C25C22001060008;;;;;;;;
1372;IFIT0001475;28/02/2022 12:36;Il sentiero dei semi di maggio sas;9362990013;24.231,83 Â;24.231,83;-;Centro nord;-;20.048,71;8984361.0;C65C22001900008;;;;;;;;
1373;IFIT0001476;28/02/2022 12:36;Villa Rizzo Resort & Spa Srl;5610470659;365.564,01 Â;50.000,00;315.564,01;Mezzogiorno;365.564,01;136.343,24;8984362.0;C25C22001070008;;;;;;;;
1374;IFIT0001477;28/02/2022 12:36;VI.VIÂ DI MASSIMO VIOLINI;VLNMSM84M23L500W;95.825,00 Â;40.000,00;55.825,00;Centro nord;-;51.467,57;8984363.0;C75C22001380008;;;;;;;;
1375;IFIT0001478;28/02/2022 12:36;PERLA VERDE S.A.S. DI AGOSTINI MARIA GIOVANNA E C.;164330391;214.633,85 Â;60.000,00;154.633,85;Centro nord;-;39.504,02;8984364.0;C45C22001350008;;;;;;;;
1376;IFIT0001479;28/02/2022 12:36;Maso Rosso Srl;3665570242;200.261,55 Â;40.000,00;160.261,55;Centro nord;-;118.028,64;8984365.0;C15C22001170008;;;;;;;;
1377;IFIT0001480;28/02/2022 12:36;ALPADA srl;1651240531;199.373,58 Â;60.000,00;139.373,58;Centro nord;-;133.220,32;8984366.0;C55C22001790008;;;;;;;;
1378;IFIT0001481;28/02/2022 12:36;TINDARI SRL;1402750093;163.119,50 Â;60.000,00;103.119,50;Centro nord;-;90.841,57;8984367.0;C35C22000990008;;;;;;;;
1379;IFIT0001482;28/02/2022 12:36;PIXNER WERNER;PXNWNR64S09Z112G;32.634,00 Â;18.130,00;14.504,00;Centro nord;-;32.634,00;8984368.0;C95C22001850008;;;;;;;;
1380;IFIT0001483;28/02/2022 12:36;NI.C.A.M. S.R.L.;6440580485;174.918,94 Â;60.000,00;114.918,94;Centro nord;-;83.174,77;8984369.0;C55C22001800008;;;;;;;;
1381;IFIT0001484;28/02/2022 12:36;MAREE SAS DI PEZZOLATI IRVIN & C;3857960409;50.431,50 Â;28.017,50;22.414,00;Centro nord;-;50.431,50;8984370.0;C45C22001360008;;;;;;;;
1382;IFIT0001485;28/02/2022 12:36;BLU SPACE SOCIETA' COOPERATIVA SOCIALE;4466820752;72.175,50 Â;25.697,50;46.478,00;Mezzogiorno;72.175,50;7.545,06;8984371.0;C35C22001000008;;;;;;;;
1383;IFIT0001486;28/02/2022 12:36;GINESTRE VILLAGE SRL;11195921009;128.400,00 Â;70.000,00;58.400,00;Centro nord;-;-;8984372.0;C85C22001940008;;;;;;;;
1384;IFIT0001487;28/02/2022 12:36;3HOTELROMA SRL;15128401005;172.131,38 Â;40.000,00;132.131,38;Centro nord;-;143.253,80;8984373.0;C85C22001950008;;;;;;;;
1385;IFIT0001489;28/02/2022 12:36;SISET SPA;458810280;29.546,34 Â;16.414,62;13.131,72;Centro nord;-;-;8984374.0;C15C22001180008;;;;;;;;
1386;IFIT0001490;28/02/2022 12:36;SOLARHELIOS s.r.l.;4498790874;274.779,05 Â;50.000,00;224.779,05;Mezzogiorno;274.779,05;87.587,08;8984375.0;C65C22001910008;;;;;;;;
1387;IFIT0001491;28/02/2022 12:36;M.A.Y.A. S.R.L.;1335510507;170.016,76 Â;40.000,00;130.016,76;Centro nord;-;-;8984376.0;C55C22001810008;;;;;;;;
1388;IFIT0001492;28/02/2022 12:36;MPG SOCIETAÂ A RESPONSABILITAÂ LIMITATA SEMPLIFICATA;5209120756;171.906,41 Â;57.255,00;114.651,41;Mezzogiorno;171.906,41;55.219,42;8984377.0;C35C22001010008;;;;;;;;
1389;IFIT0001493;28/02/2022 12:36;DITTA INDIVIDUALE MARCO TAMMETTA;TMMMRC77A11H501I;168.910,41 Â;40.000,00;128.910,41;Centro nord;-;142.340,33;8984378.0;C85C22001960008;;;;;;;;
1390;IFIT0001494;28/02/2022 12:36;Duilio SRL;2641280272;52.000,00 Â;52.000,00;-;Centro nord;-;-;8984379.0;C15C22001190008;;;;;;;;
1391;IFIT0001495;28/02/2022 12:36;CT PRO SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;3103270736;133.200,00 Â;70.000,00;63.200,00;Mezzogiorno;133.200,00;17.713,03;8984380.0;C35C22001020008;;;;;;;;
1392;IFIT0001496;28/02/2022 12:36;HOTEL ALEXANDER S.A.S. DI BALDISSERRI ISABELLA & C.;1062680390;171.329,31 Â;90.000,00;81.329,31;Centro nord;-;92.428,86;8984381.0;C45C22001370008;;;;;;;;
1393;IFIT0001497;28/02/2022 12:37;Palumbo Gioacchino;PLMGCH60L26E618V;172.343,48 Â;80.000,00;92.343,48;Mezzogiorno;172.343,48;104.470,37;8984382.0;C65C22001920008;;;;;;;;
1394;IFIT0001498;28/02/2022 12:37;ROMEO ANTONIO;RMONTN75S17C002B;166.308,18 Â;-;166.308,18;Mezzogiorno;166.308,18;18.888,67;8984383.0;C45C22001380008;;;;;;;;
1395;IFIT0001499;28/02/2022 12:37;Rondine s.r.l;324440569;411.517,01 Â;40.000,00;371.517,01;Centro nord;-;299.949,88;8984384.0;C85C22001970008;;;;;;;;
